industry,num_firms,average_unlevered_beta,average_levered_beta,average_corr_market,total_unlevered_beta,total_levered_beta,region_id
Food Processing,120,0.51875959,0.532905983,0.271879164,1.908052027,1.96008394,Japan
Food Wholesalers,35,0.581328223,0.674167717,0.317480852,1.831065464,2.123490953,Japan
Furn/Home Furnishings,20,1.035779854,0.828924405,0.342109322,3.027628268,2.422981052,Japan
Green & Renewable Energy,3,1.606732643,1.575146825,0.258172819,6.223477162,6.101133462,Japan
Healthcare Products,37,0.893759486,0.883092923,0.331471061,2.696342431,2.66416296,Japan
Healthcare Support Services,41,1.1069969,0.914005655,0.289963076,3.817716776,3.152144982,Japan
Heathcare Information and Technology,25,1.591569504,1.519021739,0.314996616,5.052655879,4.822343041,Japan
Homebuilding,54,0.728332007,0.971905929,0.347408259,2.096472919,2.797590166,Japan
Hospitals/Healthcare Facilities,8,0.364144643,0.620772321,0.170271562,2.138611044,3.645778037,Japan
Hotel/Gaming,20,0.78281597,0.90328869,0.303544951,2.578912834,2.975798764,Japan
Household Products,35,0.867960488,0.80105,0.310205642,2.798016446,2.582319247,Japan
Information Services,20,1.384359188,1.17857672,0.361623845,3.828174515,3.259123358,Japan
Insurance (General),3,0.673982892,0.669267857,0.277737273,2.426692265,2.409715663,Japan
Insurance (Life),6,-0.853230016,1.418734127,0.495339817,-1.722514497,2.864163304,Japan
Insurance (Prop/Cas.),5,1.87219765,1.608857143,0.497625165,3.762264816,3.233070303,Japan
Investments & Asset Management,13,2.012643477,1.862725108,0.34581042,5.820077594,5.386549972,Japan
Machinery,227,1.027172508,1.013561958,0.360528247,2.849076365,2.811324678,Japan
Metals & Mining,21,0.762732626,1.285145125,0.438566952,1.739147517,2.930328241,Japan
Office Equipment & Services,33,1.008483797,0.859468975,0.279223222,3.611747584,3.078071261,Japan
Oil/Gas (Integrated),,,,,,,Japan
Oil/Gas (Production and Exploration),3,1.711187551,1.569801587,0.578323349,2.958876819,2.71440119,Japan
Oil/Gas Distribution,2,0.326742042,1.137755952,0.445923619,0.73273096,2.551459271,Japan
Oilfield Svcs/Equip.,24,0.443703086,0.888644841,0.402034551,1.103644165,2.21036933,Japan
Packaging & Container,32,0.498364443,0.606811384,0.295370313,1.687252988,2.054408846,Japan
Paper/Forest Products,17,0.366096972,0.871492997,0.314275047,1.16489354,2.773026383,Japan
Power,27,0.329869291,0.954960317,0.389753782,0.846353022,2.450163054,Japan
Precious Metals,2,0.873186207,0.987327381,0.342539427,2.549155334,2.882375876,Japan
Publishing & Newspapers,49,0.992123705,0.882005952,0.30461627,3.256962291,2.895465669,Japan
R.E.I.T.,26,0.453151991,0.694907029,0.366589252,1.236130053,1.895601208,Japan
Real Estate (Development),10,1.084862907,1.306736905,0.382816102,2.833900928,3.413484695,Japan
Real Estate (General/Diversified),51,0.661207741,1.197418155,0.35681229,1.853096879,3.355876993,Japan
Real Estate (Operations & Services),35,0.642150051,1.136059874,0.345899367,1.856464951,3.284365288,Japan
Recreation,54,0.880189772,0.839769317,0.304614224,2.889522886,2.756828969,Japan
Reinsurance,,,,,,,Japan
Restaurant/Dining,101,0.532237573,0.557471574,0.26226402,2.029396074,2.125612099,Japan
Retail (Automotive),28,0.795606235,0.800875,0.298999978,2.660890614,2.678511903,Japan
Retail (Building Supply),15,0.49296115,0.702352891,0.325845624,1.512867179,2.155477439,Japan
Retail (Distributors),157,0.462169969,0.810156136,0.345907605,1.336108146,2.342117156,Japan
Retail (General),34,0.532445979,0.816917749,0.337148261,1.579263608,2.423022283,Japan
Retail (Grocery and Food),52,0.554673006,0.556413399,0.290659589,1.908325156,1.914312894,Japan
Retail (Online),35,1.14083501,1.098969278,0.286895293,3.97648563,3.830558761,Japan
Retail (Special Lines),114,0.707722197,0.721599528,0.281463162,2.514439871,2.563744125,Japan
Rubber& Tires,7,1.220946488,1.333865646,0.446273903,2.735867995,2.988894571,Japan
Semiconductor,21,1.818254454,1.478840136,0.385853067,4.712297528,3.832650982,Japan
Semiconductor Equip,39,1.487784999,1.411586691,0.355773765,4.181828863,3.967652564,Japan
Shipbuilding & Marine,32,0.413179563,0.871443452,0.339962657,1.215367495,2.563350515,Japan
Shoe,3,0.956129371,1.002019841,0.355234689,2.691542804,2.820726331,Japan
Software (Entertainment),18,1.998925515,1.601799603,0.383362206,5.214195566,4.178292951,Japan
Software (Internet),103,1.758404449,1.445271296,0.293815442,5.984724413,4.918976641,Japan
Software (System & Application),124,1.63004055,1.300105718,0.279953225,5.822546069,4.644010506,Japan
Steel,47,0.838914895,1.300079281,0.464782833,1.804961017,2.797175775,Japan
Telecom (Wireless),6,0.831991622,1.2005,0.423137771,1.966242862,2.837137411,Japan
Telecom. Equipment,19,1.793143368,1.252685464,0.359970215,4.981365938,3.479969764,Japan
Telecom. Services,7,0.852668559,1.077126984,0.341756212,2.494961405,3.151740762,Japan
Tobacco,1,1.067708037,1.124892857,0.437035468,2.443069534,2.573916625,Japan
Transportation,13,0.795625072,0.9033837,0.392503134,2.027054063,2.301596145,Japan
Transportation (Railroads),20,0.466259738,0.720518797,0.42348874,1.100996778,1.701388323,Japan
Trucking,39,0.488742765,0.64741886,0.327672322,1.491559502,1.97581186,Japan
Utility (General),,,,,,,Japan
Utility (Water),,,,,,,Japan
Total Market,3679,0.842140605,0.995815363,0.3429632,2.455483868,2.903563307,Japan
Total Market (without financials),3481,0.802834834,0.975384912,0.336903461,2.382981851,2.895146606,Japan
Advertising,70,1.28769394,1.309992821,0.174243293,7.390206632,7.518182183,Emerging Markets
Aerospace/Defense,61,1.141597427,1.288743126,0.182821123,6.244340964,7.049202548,Emerging Markets
Air Transport,81,0.502545072,0.910043621,0.224804656,2.235474483,4.048152904,Emerging Markets
Apparel,899,0.705997619,0.792343992,0.159277903,4.432489412,4.974600852,Emerging Markets
Auto & Truck,78,1.067468974,1.22781021,0.251706488,4.240927527,4.877944227,Emerging Markets
Auto Parts,395,1.178267022,1.225989245,0.205665753,5.729038525,5.961076295,Emerging Markets
Bank (Money Center),465,0.395124153,0.643526914,0.228351275,1.730334778,2.818144606,Emerging Markets
Banks (Regional),87,0.305284172,0.606136937,0.183098439,1.667322638,3.310442952,Emerging Markets
Beverage (Alcoholic),121,0.793550271,0.749891033,0.159477194,4.975948293,4.702183517,Emerging Markets
Beverage (Soft),36,0.49160605,0.544950694,0.177974656,2.762225032,3.06195672,Emerging Markets
Broadcasting,60,1.00801946,1.084188492,0.211993438,4.754955955,5.114254961,Emerging Markets
Brokerage & Investment Banking,392,0.493694184,0.87037004,0.185291013,2.664425956,4.697313841,Emerging Markets
Building Materials,225,0.813598083,0.917256584,0.167182282,4.866532947,5.486565759,Emerging Markets
Business & Consumer Services,194,0.953084056,1.000104022,0.170826436,5.579253879,5.854503819,Emerging Markets
Cable TV,30,1.130445322,1.138157143,0.205157233,5.5101412,5.547731008,Emerging Markets
Chemical (Basic),585,0.915033646,1.034862807,0.187172843,4.888709448,5.528915362,Emerging Markets
Chemical (Diversified),41,1.265204286,1.442208772,0.239163455,5.290123802,6.030222184,Emerging Markets
Chemical (Specialty),440,0.952321445,1.107044878,0.192178717,4.955394957,5.760496767,Emerging Markets
Coal & Related Energy,108,1.098159223,1.366959439,0.183659908,5.979308361,7.442884263,Emerging Markets
Computer Services,411,1.015614346,1.033513362,0.180015247,5.641824031,5.741254584,Emerging Markets
Computers/Peripherals,203,1.233555693,1.196544274,0.251131604,4.911989065,4.764610487,Emerging Markets
Construction Supplies,529,0.798538733,1.013874545,0.196410898,4.065653896,5.162007584,Emerging Markets
Diversified,238,0.450113702,0.775455809,0.207655127,2.167602159,3.734344633,Emerging Markets
Drugs (Biotechnology),156,1.157322127,1.145724035,0.179494245,6.44768375,6.383068354,Emerging Markets
Drugs (Pharmaceutical),576,0.988271063,1.009528119,0.184648409,5.352177517,5.467299309,Emerging Markets
Education,85,0.811813374,0.893895442,0.171540172,4.732497145,5.210997701,Emerging Markets
Electrical Equipment,529,1.036199731,1.196985005,0.18959503,5.465331716,6.313377545,Emerging Markets
Electronics (Consumer & Office),92,1.022075593,1.188160988,0.200244852,5.104129185,5.933540743,Emerging Markets
Electronics (General),735,1.281698882,1.266033733,0.225446086,5.685168035,5.615682913,Emerging Markets
Engineering/Construction,694,0.856467893,1.146948072,0.194474136,4.404019531,5.897689511,Emerging Markets
Entertainment,164,1.067591561,1.123186202,0.161416175,6.613906944,6.958324976,Emerging Markets
Environmental & Waste Services,98,1.376335435,1.473408395,0.17499839,7.864846273,8.419554003,Emerging Markets
Farming/Agriculture,270,0.698894174,0.884672046,0.164696296,4.243533041,5.371535775,Emerging Markets
Financial Svcs. (Non-bank & Insurance),536,0.388346131,0.691194033,0.165560027,2.345651535,4.174884756,Emerging Markets
Food Processing,854,0.662184296,0.762335155,0.158399008,4.180482594,4.812752079,Emerging Markets
Food Wholesalers,59,0.410143109,0.576476253,0.13515334,3.03465019,4.265349661,Emerging Markets
Furn/Home Furnishings,202,1.010440544,0.990762119,0.17764866,5.687859084,5.577087488,Emerging Markets
Green & Renewable Energy,77,0.694075367,1.061740196,0.178729594,3.883382438,5.940483455,Emerging Markets
Healthcare Products,164,1.05896065,1.047767816,0.179041384,5.914613852,5.852098507,Emerging Markets
Healthcare Support Services,109,1.170575748,1.224442361,0.183100023,6.39309449,6.687286768,Emerging Markets
Heathcare Information and Technology,56,1.084241248,1.115137116,0.166479268,6.512770394,6.698354272,Emerging Markets
Homebuilding,36,0.980001635,1.381097778,0.237499857,4.126325158,5.81515204,Emerging Markets
Hospitals/Healthcare Facilities,90,0.616761007,0.658975499,0.172730848,3.570647711,3.815042343,Emerging Markets
Hotel/Gaming,411,0.737538843,0.844832425,0.182255305,4.046734569,4.635433932,Emerging Markets
Household Products,235,0.87267612,0.881480212,0.158291816,5.513084262,5.56870364,Emerging Markets
Information Services,53,1.14238318,1.201139953,0.196629243,5.809833585,6.108653701,Emerging Markets
Insurance (General),154,0.505602408,0.566721005,0.159556179,3.168804936,3.551858716,Emerging Markets
Insurance (Life),63,0.626271173,0.766100195,0.260887389,2.400542147,2.936516778,Emerging Markets
Insurance (Prop/Cas.),141,0.442769223,0.454857568,0.177177136,2.499020096,2.567247548,Emerging Markets
Investments & Asset Management,333,0.243797973,0.745055821,0.146608378,1.662919789,5.081945733,Emerging Markets
Machinery,674,1.111265506,1.159404907,0.193058711,5.756101345,6.00545244,Emerging Markets
Metals & Mining,290,1.041883222,1.353980846,0.187342858,5.561371452,7.227288302,Emerging Markets
Office Equipment & Services,67,0.71208172,0.7442051,0.146934951,4.846237842,5.064860981,Emerging Markets
Oil/Gas (Integrated),23,0.867220985,1.195854545,0.293835867,2.951378925,4.069804538,Emerging Markets
Oil/Gas (Production and Exploration),135,1.491421381,1.971384602,0.213006163,7.001775725,9.255058982,Emerging Markets
Oil/Gas Distribution,86,1.005217329,1.609503704,0.245463058,4.095187836,6.557009911,Emerging Markets
Oilfield Svcs/Equip.,243,0.899390865,1.213296743,0.206308887,4.359438306,5.880971783,Emerging Markets
Packaging & Container,279,0.667041443,0.740874389,0.156150917,4.271774102,4.744604792,Emerging Markets
Paper/Forest Products,191,0.570985034,0.815664184,0.169909901,3.360516551,4.800568885,Emerging Markets
Power,370,0.494162711,0.81299818,0.183942334,2.686508867,4.419853561,Emerging Markets
Precious Metals,100,1.079295975,1.326545626,0.139567661,7.733137943,9.504677634,Emerging Markets
Publishing & Newspapers,162,0.874584807,0.831554436,0.148129621,5.904185812,5.613694482,Emerging Markets
R.E.I.T.,81,0.466127593,0.676125926,0.274977742,1.695146633,2.458838745,Emerging Markets
Real Estate (Development),638,0.702993087,1.086344769,0.202250331,3.475856298,5.371287966,Emerging Markets
Real Estate (General/Diversified),280,0.760510273,1.04656399,0.21864588,3.47827397,4.786570824,Emerging Markets
Real Estate (Operations & Services),279,0.541979989,0.875177191,0.186117569,2.91203024,4.702281443,Emerging Markets
Recreation,121,0.940633395,0.984651092,0.19490867,4.82602131,5.051858863,Emerging Markets
Reinsurance,30,0.972413777,0.938630651,0.279586804,3.478038887,3.357206555,Emerging Markets
Restaurant/Dining,98,1.004337806,1.130410278,0.174568523,5.753258311,6.475453069,Emerging Markets
Retail (Automotive),78,0.682909697,0.977304,0.191875387,3.559131306,5.093430769,Emerging Markets
Retail (Building Supply),13,1.060226623,1.17759596,0.187618041,5.650984401,6.276560366,Emerging Markets
Retail (Distributors),523,0.646221161,0.878699269,0.151462261,4.266549016,5.801440327,Emerging Markets
Retail (General),137,0.926719579,1.200595004,0.230586536,4.018966567,5.206700377,Emerging Markets
Retail (Grocery and Food),60,0.752311257,0.889518519,0.193714517,3.883608049,4.591904276,Emerging Markets
Retail (Online),28,1.39251902,1.525006838,0.203603198,6.839376953,7.490092754,Emerging Markets
Retail (Special Lines),158,0.896197209,1.040281954,0.192756669,4.649370702,5.396866212,Emerging Markets
Rubber& Tires,69,0.840693532,0.96468642,0.208991907,4.022612859,4.615903237,Emerging Markets
Semiconductor,389,1.332910262,1.371983066,0.260305368,5.120563867,5.270667588,Emerging Markets
Semiconductor Equip,151,1.080817131,1.225799387,0.22917828,4.716053945,5.348671728,Emerging Markets
Shipbuilding & Marine,219,0.684487933,1.029809995,0.191881229,3.567248013,5.366913691,Emerging Markets
Shoe,63,0.874689852,0.904597701,0.181135831,4.828916768,4.994029596,Emerging Markets
Software (Entertainment),54,1.685926527,1.590899556,0.214307168,7.866869514,7.423454712,Emerging Markets
Software (Internet),150,1.317704451,1.321971614,0.187471277,7.028833813,7.051595504,Emerging Markets
Software (System & Application),309,1.346662677,1.287238209,0.185671883,7.25291657,6.932865592,Emerging Markets
Steel,518,0.684247956,1.107077687,0.19015653,3.598340565,5.821928319,Emerging Markets
Telecom (Wireless),62,0.785275148,1.018718889,0.227422659,3.452932752,4.479408048,Emerging Markets
Telecom. Equipment,268,1.27061316,1.258032611,0.199760858,6.360671316,6.29769327,Emerging Markets
Telecom. Services,116,0.699870448,0.860788379,0.179343988,3.902391464,4.799650039,Emerging Markets
Tobacco,29,0.340235084,0.336784674,0.134781394,2.524347569,2.49874752,Emerging Markets
Transportation,141,0.823131357,1.135536296,0.208062333,3.956176717,5.457673571,Emerging Markets
Transportation (Railroads),11,1.534870174,1.725367677,0.280316147,5.47549683,6.155077742,Emerging Markets
Trucking,95,0.711167352,0.88389098,0.185118942,3.841677917,4.774719272,Emerging Markets
Utility (General),13,0.318744945,0.814255556,0.198024074,1.609627248,4.111901849,Emerging Markets
Utility (Water),56,1.032350693,1.287867078,0.221922326,4.651855951,5.803233506,Emerging Markets
Total Market,20578,0.761923895,1.014410481,0.189549438,4.019657894,5.351693425,Emerging Markets
Total Market (without financials),18286,0.85232445,1.058904191,0.191526362,4.450167805,5.528764713,Emerging Markets
Advertising,30,1.73237295,1.866842146,0.217996392,7.946796432,8.563637815,China
Aerospace/Defense,18,1.77979833,1.869379085,0.248584757,7.159724317,7.520087344,China
Air Transport,17,0.816103233,1.376831373,0.21602336,3.777847143,6.373530034,China
Apparel,194,1.440203744,1.493438112,0.179628455,8.01768152,8.314039733,China
Auto & Truck,31,2.017721722,1.81403908,0.253309272,7.965447557,7.161360757,China
Auto Parts,103,1.829603711,1.791379152,0.201481748,9.080741702,8.891024471,China
Bank (Money Center),22,0.944731803,1.802721637,0.435573253,2.168938972,4.138733553,China
Banks (Regional),20,0.600527227,1.329016667,0.242424642,2.477170727,5.482184715,China
Beverage (Alcoholic),42,1.486873979,1.302378363,0.210750798,7.055128584,6.17970786,China
Beverage (Soft),4,1.107273524,1.066344444,0.205586812,5.38591709,5.186832918,China
Broadcasting,7,1.831448268,1.700736508,0.25017734,7.32060013,6.798123715,China
Brokerage & Investment Banking,71,1.304435601,2.039972569,0.256464607,5.086220731,7.954206987,China
Building Materials,43,1.365689429,1.430353388,0.17770124,7.685311759,8.049203191,China
Business & Consumer Services,63,1.657358241,1.738466667,0.19882868,8.335609535,8.743540756,China
Cable TV,11,1.814451954,1.623832099,0.206023758,8.807003481,7.881771087,China
Chemical (Basic),174,1.487458874,1.573789384,0.185377337,8.023952106,8.489653641,China
Chemical (Diversified),8,2.844908783,2.945219444,0.331911427,8.571289061,8.873510233,China
Chemical (Specialty),141,1.364196808,1.513663542,0.181153296,7.530620958,8.355705225,China
Coal & Related Energy,48,1.248006633,1.649139007,0.190250699,6.559800512,8.668241513,China
Computer Services,100,1.771730617,1.827222955,0.180056833,9.83984105,10.14803451,China
Computers/Peripherals,42,1.515038759,1.741947009,0.209209839,7.241718489,8.326314944,China
Construction Supplies,126,1.246561529,1.553891257,0.230064472,5.41831391,6.754155666,China
Diversified,24,0.803377403,1.700858937,0.329358362,2.439219694,5.164158963,China
Drugs (Biotechnology),35,1.512176957,1.483333987,0.220925031,6.844751588,6.714196125,China
Drugs (Pharmaceutical),197,1.51540238,1.517670991,0.210055509,7.214294864,7.22509492,China
Education,13,1.351822254,1.59508,0.229561555,5.888713614,6.948376003,China
Electrical Equipment,207,1.663928138,1.632438683,0.185178882,8.985517788,8.815468942,China
Electronics (Consumer & Office),34,1.414283219,1.465562745,0.193361321,7.314199199,7.579399734,China
Electronics (General),212,1.71410159,1.698555439,0.211886787,8.089704951,8.016334869,China
Engineering/Construction,142,1.380395923,1.693019234,0.211177754,6.536654059,8.017034001,China
Entertainment,48,1.736273923,1.793131313,0.165003819,10.52262871,10.86721098,China
Environmental & Waste Services,48,1.754284218,1.870343386,0.198074359,8.856695165,9.442632532,China
Farming/Agriculture,53,1.430597654,1.608325778,0.209027642,6.844059669,7.694321012,China
Financial Svcs. (Non-bank & Insurance),56,1.091249828,1.685824537,0.203821461,5.353949591,8.27108455,China
Food Processing,152,1.363043254,1.400499061,0.179327292,7.600868999,7.80973741,China
Food Wholesalers,9,1.245431941,1.048966667,0.126239107,9.865658677,8.309363809,China
Furn/Home Furnishings,68,1.801429617,1.554419829,0.193085629,9.329692876,8.050416994,China
Green & Renewable Energy,25,1.065584073,1.690704348,0.228058869,4.672407952,7.413455813,China
Healthcare Products,40,1.888648278,1.838608254,0.203960596,9.259868402,9.014526777,China
Healthcare Support Services,44,1.810081258,1.873089444,0.202925959,8.919909837,9.23040824,China
Heathcare Information and Technology,11,1.558958226,1.543982716,0.182997312,8.519022543,8.437187952,China
Homebuilding,5,1.096571552,1.077866667,0.087726569,12.49987962,12.2866616,China
Hospitals/Healthcare Facilities,8,1.679955726,1.634762963,0.223923472,7.502365479,7.30054312,China
Hotel/Gaming,86,1.[phone],1.[phone],0.[phone],6.[phone],7.[phone],China
Household Products,60,1.624803763,1.629419955,0.155251062,10.46565313,10.49538685,China
Information Services,9,2.683541859,2.568011111,0.183177468,14.64995607,14.01925214,China
Insurance (General),4,0.912130353,0.990861111,0.261789992,3.484206353,3.784946489,China
Insurance (Life),5,1.963105091,2.546662222,0.50886307,3.857825822,5.004611991,China
Insurance (Prop/Cas.),3,2.600534508,2.865325926,0.499410851,5.207204654,5.737412233,China
Investments & Asset Management,34,0.301521774,1.452841077,0.168887997,1.785335722,8.602393911,China
Machinery,251,1.536269898,1.572164286,0.190940385,8.045809158,8.233796564,China
Metals & Mining,99,1.357211832,1.783688889,0.198079545,6.851852531,9.004912087,China
Office Equipment & Services,12,1.149396885,1.122967677,0.147427221,7.796368117,7.617098589,China
Oil/Gas (Integrated),5,1.544203013,2.114804444,0.382874194,4.033186454,5.523496953,China
Oil/Gas (Production and Exploration),20,2.059554661,2.813244444,0.202345715,10.17839523,13.90315799,China
Oil/Gas Distribution,13,1.359995309,1.947683761,0.249242679,5.456510555,7.814407102,China
Oilfield Svcs/Equip.,50,1.581478479,1.714576812,0.206618394,7.654103049,8.298277703,China
