industry,num_firms,average_unlevered_beta,average_levered_beta,average_corr_market,total_unlevered_beta,total_levered_beta,region_id
Packaging & Container,57,1.451284654,1.556799129,0.163475585,8.877684419,9.523129273,China
Paper/Forest Products,45,1.110156126,1.389364141,0.181748587,6.108196737,7.644428845,China
Power,77,0.980761121,1.560840351,0.237769929,4.124832459,6.564498537,China
Precious Metals,25,1.395214652,1.650337963,0.135997894,10.25909013,12.13502588,China
Publishing & Newspapers,48,1.573809698,1.406788333,0.170631226,9.223456544,8.244612466,China
R.E.I.T.,2,0.952376375,1.200222222,0.437170825,2.17849939,2.745430741,China
Real Estate (Development),200,1.094213944,1.660435809,0.251713106,4.347067822,6.596540941,China
Real Estate (General/Diversified),80,1.267334179,1.641910833,0.27882701,4.545234622,5.88863623,China
Real Estate (Operations & Services),69,1.222474432,1.40633068,0.205029367,5.962435771,6.859167058,China
Recreation,45,1.273183974,1.303040404,0.175717442,7.245632305,7.415543893,China
Reinsurance,1,3.016245835,2.475333333,0.556776436,5.417337444,4.445829911,China
Restaurant/Dining,31,1.60589789,1.765232407,0.189069408,8.493695022,9.336425314,China
Retail (Automotive),21,1.354661902,1.888088889,0.219203492,6.179928473,8.613406984,China
Retail (Building Supply),3,1.314269411,1.616622222,0.128750343,10.20789056,12.55625565,China
Retail (Distributors),130,1.318355089,1.607017563,0.183394739,7.18862,8.762615393,China
Retail (General),66,1.304904449,1.507469581,0.215435249,6.057061021,6.997320949,China
Retail (Grocery and Food),17,1.363186802,1.633465185,0.212095382,6.427234715,7.70155941,China
Retail (Online),3,1.922652572,1.871414815,0.187347859,10.26247421,9.988984262,China
Retail (Special Lines),56,1.327873781,1.493423556,0.193998062,6.844778587,7.698136469,China
Rubber& Tires,12,1.630613868,1.618758333,0.191073554,8.53395896,8.471911989,China
Semiconductor,62,1.689226732,1.802907937,0.218929393,7.715851711,8.235111386,China
Semiconductor Equip,10,1.569234594,2.035577778,0.250959189,6.252947344,8.111190453,China
Shipbuilding & Marine,47,1.153556275,1.510148309,0.222351754,5.187979202,6.791708551,China
Shoe,25,1.17854626,1.170637374,0.179081971,6.581043608,6.536880108,China
Software (Entertainment),16,2.243618658,2.178545299,0.223097398,10.05667784,9.764996448,China
Software (Internet),50,1.876764119,1.889350505,0.199379816,9.413009583,9.476137269,China
Software (System & Application),91,1.973701425,1.877055833,0.194399623,10.1528048,9.655655726,China
Steel,95,0.942091872,1.422961364,0.178174573,5.287465302,7.986332393,China
Telecom (Wireless),6,1.408884871,1.556755556,0.212891495,6.617854183,7.312436582,China
Telecom. Equipment,93,1.693344059,1.679036585,0.18482909,9.161675034,9.084265821,China
Telecom. Services,18,1.100025824,1.623724444,0.265680263,4.140412283,6.111573459,China
Tobacco,,,,,,,China
Transportation,51,1.351038674,1.681261574,0.237623974,5.685616024,7.075302823,China
Transportation (Railroads),6,1.273823077,1.319540741,0.230959478,5.515353116,5.713299807,China
Trucking,18,1.404699823,1.577068056,0.220373989,6.374163437,7.156325768,China
Utility (General),4,1.931044059,1.783088889,0.301119137,6.412890518,5.921539583,China
Utility (Water),31,1.433650683,1.657828674,0.233592086,6.137411191,7.097109763,China
Total Market,5008,1.237795988,1.632632144,0.205806598,6.014364942,7.932846468,China
Total Market (without financials),4751,1.382098604,1.640927807,0.205386961,6.729242208,7.989444912,China
Advertising,3,0.312726309,0.317177778,0.187272117,1.66990321,1.693673266,India
Aerospace/Defense,4,1.165709543,1.166733333,0.191340546,6.092328924,6.097679543,India
Air Transport,6,0.367323621,0.758644444,0.170169059,2.158580552,4.458180873,India
Apparel,314,0.518969586,0.688652969,0.157058792,3.304301397,4.384682705,India
Auto & Truck,12,1.301973159,1.380087037,0.276557284,4.707788349,4.990239335,India
Auto Parts,95,1.21322757,1.245990476,0.218869655,5.543151106,5.692842509,India
Bank (Money Center),40,1.400432047,1.876316239,0.348183453,4.02210971,5.388872512,India
Banks (Regional),1,19.3389121,1.843111111,0.223606798,86.48624406,8.242643459,India
Beverage (Alcoholic),19,0.676930757,0.698467836,0.144363392,4.68907489,4.838261462,India
Beverage (Soft),3,0.156778296,0.200066667,0.04472136,3.505669229,4.473626629,India
Broadcasting,15,1.112593051,1.14725641,0.160232698,6.943608046,7.159939415,India
Brokerage & Investment Banking,163,0.213250934,0.490020283,0.122770634,1.736986504,3.991347662,India
Building Materials,44,0.82758285,0.98054832,0.165720366,4.993851206,5.916884832,India
Business & Consumer Services,21,0.34411533,0.350485185,0.120432936,2.857319117,2.910210418,India
Cable TV,7,1.234572617,1.318546032,0.241148435,5.119554753,5.467777686,India
Chemical (Basic),126,0.973713892,1.021911676,0.18188151,5.353561736,5.618557246,India
Chemical (Diversified),12,1.169088916,1.341830303,0.249125797,4.692765381,5.386155585,India
Chemical (Specialty),128,0.923101048,1.030559745,0.194677421,4.741695485,5.293678844,India
Coal & Related Energy,5,1.584515423,1.288533333,0.365531512,4.334825783,3.525095076,India
Computer Services,104,0.613122388,0.601329068,0.13892191,4.413431894,4.328540171,India
Computers/Peripherals,10,0.138343601,0.155142222,0.095245985,1.452487484,1.628858392,India
Construction Supplies,88,1.119027725,1.200371242,0.204692849,5.466862814,5.864255873,India
Diversified,13,0.916595922,1.247894017,0.219231341,4.180952948,5.692133302,India
Drugs (Biotechnology),8,0.791435233,0.806577778,0.174090741,4.546107555,4.633088316,India
Drugs (Pharmaceutical),132,0.770557353,0.82918916,0.169144965,4.555603252,4.902239685,India
Education,19,0.500583998,0.96888366,0.165498902,3.024696792,5.854320774,India
Electrical Equipment,82,0.996270613,1.122496011,0.183320182,5.43459319,6.123144756,India
Electronics (Consumer & Office),7,0.98004087,1.158485714,0.211668018,4.630084789,5.473125912,India
Electronics (General),22,0.486609983,0.511906878,0.137743054,3.532736999,3.716389779,India
Engineering/Construction,121,0.782642781,1.376835708,0.199937591,3.914435385,6.886327384,India
Entertainment,55,0.46349654,0.67035304,0.13369254,3.466884092,5.014139458,India
Environmental & Waste Services,5,1.2047173,1.338875556,0.210887235,5.712613662,6.348774766,India
Farming/Agriculture,39,0.671725664,0.853504127,0.168378982,3.989367652,5.068946948,India
Financial Svcs. (Non-bank & Insurance),187,0.335238634,0.670446928,0.158543127,2.114494904,4.228798439,India
Food Processing,163,1.056999236,1.102558689,0.183576312,5.757819319,6.005996509,India
Food Wholesalers,15,0.957322329,0.289985185,0.104608603,9.151468443,2.772096909,India
Furn/Home Furnishings,26,0.782813682,0.798064889,0.177182799,4.418113306,4.504189422,India
Green & Renewable Energy,15,0.895296451,1.005682051,0.148843519,6.015018036,6.756639844,India
Healthcare Products,7,0.328961537,0.473114286,0.129178256,2.546570509,3.662491666,India
Healthcare Support Services,11,0.538449212,0.531007407,0.124623023,4.320623904,4.260909375,India
Heathcare Information and Technology,12,0.92793487,1.019961111,0.143001157,6.489002534,7.132537473,India
Homebuilding,1,-0.271654626,-0.2658,,,,India
Hospitals/Healthcare Facilities,17,0.569812881,0.605779365,0.201467688,2.828309027,3.006831373,India
Hotel/Gaming,53,0.[phone],0.[phone],0.[phone],3.[phone],3.[phone],India
Household Products,32,0.483060642,0.486975,0.125766951,3.840918763,3.872042664,India
Information Services,15,0.867586537,0.882814286,0.186849043,4.643248492,4.724746094,India
Insurance (General),1,0.677765391,1.116733333,0.223606798,3.03105897,4.994183285,India
Insurance (Life),2,0.956530669,0.955444444,0.109544512,8.731890363,8.721974534,India
Insurance (Prop/Cas.),0,,0,0,,,India
Investments & Asset Management,72,0.243693601,0.5233625,0.117150496,2.080175579,4.467437338,India
Machinery,131,0.977810399,0.981765375,0.196080879,4.986770786,5.006940911,India
Metals & Mining,29,0.859173118,1.060042735,0.231625312,3.709323091,4.576540991,India
Office Equipment & Services,13,0.2823421,0.276883333,0.131050044,2.154460166,2.112806105,India
Oil/Gas (Integrated),0,,0,0,,,India
Oil/Gas (Production and Exploration),11,1.730447053,1.795105051,0.303769582,5.696577786,5.909429901,India
Oil/Gas Distribution,8,1.279234141,1.524780952,0.221215198,5.782758837,6.89274953,India
Oilfield Svcs/Equip.,23,1.045381852,1.288096618,0.191104962,5.470197323,6.740257315,India
Packaging & Container,64,0.614811113,0.775288136,0.1652705,3.720029364,4.691025537,India
Paper/Forest Products,52,0.374041532,0.640296444,0.144913978,2.581128041,4.418458818,India
Power,36,0.8896943,1.256082353,0.250839484,3.546867049,5.007514499,India
Precious Metals,2,0.842089927,1.340122222,0.181129136,4.649113588,7.398711503,India
Publishing & Newspapers,17,0.541345128,0.582252778,0.146472796,3.695874886,3.975159852,India
R.E.I.T.,0,,0,0,,,India
Real Estate (Development),104,0.614389001,0.913932233,0.171629897,3.579731806,5.325017663,India
Real Estate (General/Diversified),18,0.854544989,1.497388889,0.228099885,3.746363086,6.564619219,India
Real Estate (Operations & Services),19,0.170425181,0.200847953,0.134875361,1.263575349,1.489137464,India
Recreation,15,0.523824716,0.994721481,0.169700211,3.086765259,5.861639624,India
Reinsurance,0,,0,0,,,India
Restaurant/Dining,8,0.799483236,0.926211111,0.203523971,3.928201831,4.550869887,India
Retail (Automotive),2,0.622559963,0.9413,0.122200795,5.094565569,7.702895877,India
Retail (Building Supply),0,,0,0,,,India
Retail (Distributors),143,0.394340657,0.612174014,0.112914417,3.492385359,5.421575298,India
Retail (General),5,0.846494759,1.080072222,0.217868065,3.885354923,4.957460021,India
Retail (Grocery and Food),3,0.314872125,0.313244444,0.088631548,3.552596477,3.534231897,India
Retail (Online),5,0.854213719,0.881511111,0.178537556,4.78450438,4.937398779,India
Retail (Special Lines),15,0.707313834,0.803717172,0.171395701,4.126788653,4.689249306,India
Rubber& Tires,15,1.134991347,1.306649206,0.228570183,4.965614203,5.716621428,India
Semiconductor,8,1.113122054,1.721261111,0.170840352,6.515568722,10.07526086,India
Semiconductor Equip,0,,0,0,,,India
Shipbuilding & Marine,15,0.960231592,1.245317037,0.234153547,4.100862893,5.318377846,India
Shoe,13,0.9311848,0.956623932,0.186480237,4.993477136,5.129894446,India
Software (Entertainment),1,1.760644444,1.760644444,0.118321596,14.88016139,14.88016139,India
Software (Internet),12,0.400021578,0.409487037,0.138083981,2.896944128,2.965492695,India
Software (System & Application),66,0.98488903,0.959064903,0.156199147,6.305341926,6.140013703,India
Steel,159,0.591976592,1.130265026,0.181655175,3.258792885,6.222035932,India
Telecom (Wireless),5,0.70181352,1.576706667,0.266161035,2.636800385,5.923882386,India
Telecom. Equipment,21,0.921184117,1.142857143,0.224105963,4.110484634,5.099628442,India
Telecom. Services,8,0.466959014,0.557636111,0.19868387,2.350261317,2.806650137,India
Tobacco,5,1.384498413,1.384631111,0.25271357,5.478528173,5.479053266,India
Transportation,19,0.532061284,1.181603704,0.269758437,1.972361978,4.380228908,India
Transportation (Railroads),2,1.333260276,1.346533333,0.244530435,5.452328567,5.506608341,India
Trucking,7,0.262773131,0.285247619,0.090134664,2.915339335,3.16468278,India
Utility (General),0,,0,0,,,India
Utility (Water),1,0.801824129,0.809488889,0.137840488,5.817043603,5.872649617,India
Total Market,3432,0.718397218,0.895947748,0.17427917,4.122106031,5.140876836,India
Total Market (without financials),2947,0.796592138,0.933844692,0.178296049,4.467805884,5.237607317,India
Advertising,251,0.896416696,1.068896379,0.20272417,4.42185407,5.272663733,Global
Aerospace/Defense,222,0.979647749,1.122518135,0.250434239,3.911796376,4.482287005,Global
Air Transport,158,0.533356407,0.865006788,0.241749924,2.206231952,3.578105729,Global
Apparel,1171,0.713568224,0.815214397,0.180480246,3.953719258,4.516917586,Global
Auto & Truck,128,0.802113013,1.268303021,0.30748513,2.608623751,4.124762134,Global
Auto Parts,642,1.110363139,1.198022254,0.257884132,4.305666775,4.645583444,Global
Bank (Money Center),623,0.364245026,0.884488698,0.271050842,1.343825473,3.263183731,Global
Banks (Regional),889,0.448960342,0.568976175,0.28258476,1.588763462,2.013470843,Global
Beverage (Alcoholic),223,0.623268343,0.731475134,0.190026694,3.279898892,3.849328316,Global
Beverage (Soft),103,0.640827502,0.74297837,0.188001321,3.408632973,3.951984837,Global
Broadcasting,142,0.75504793,1.018473324,0.272867237,2.767089,3.732486667,Global
Brokerage & Investment Banking,569,0.374983421,0.907368591,0.214222498,1.750439028,4.23563631,Global
Building Materials,434,0.783823073,0.918855281,0.228429647,3.431354394,4.02248698,Global
Business & Consumer Services,772,0.806170865,0.935255999,0.232449946,3.468148212,4.023472645,Global
Cable TV,63,0.781779661,1.154005599,0.291753356,2.679590981,3.955414994,Global
Chemical (Basic),774,0.894348405,1.039489843,0.212883227,4.201121985,4.882910963,Global
Chemical (Diversified),81,1.1773425,1.427439415,0.361969139,3.252604636,3.943538996,Global
Chemical (Specialty),731,0.978331574,1.109558777,0.237376147,4.121440111,4.674263994,Global
Coal & Related Energy,278,0.838585482,1.140816525,0.157309122,5.330812808,7.252068478,Global
Computer Services,929,0.893522748,0.96465488,0.215359182,4.148988398,4.47928373,Global
Computers/Peripherals,327,1.119274684,1.188223062,0.260439205,4.297642836,4.562381697,Global
Construction Supplies,757,0.833212098,1.06843361,0.236259769,3.526677866,4.522283309,Global
Diversified,356,0.627330922,0.865377971,0.253087444,2.478712146,3.419284487,Global
Drugs (Biotechnology),884,1.156101691,1.284826217,0.201089097,5.749201268,6.389338041,Global
Drugs (Pharmaceutical),971,0.918185455,1.011619857,0.19379988,4.737801978,5.219919935,Global
Education,174,0.7637675,0.871568804,0.189506694,4.030292988,4.59914521,Global
Electrical Equipment,856,1.018000189,1.147949659,0.212984529,4.779690776,5.389826502,Global
Electronics (Consumer & Office),153,1.083442341,1.186349009,0.2267761,4.777586088,5.231367014,Global
Electronics (General),1239,1.12900988,1.146520114,0.238774836,4.728345327,4.801678993,Global
Engineering/Construction,1118,0.844316918,1.090744437,0.234456281,3.60116997,4.652229543,Global
Entertainment,353,0.879487236,1.040922945,0.17940787,4.902166423,5.801991546,Global
Environmental & Waste Services,306,0.884552123,1.07976521,0.187723398,4.711997183,5.751894657,Global
Farming/Agriculture,388,0.623767175,0.867394662,0.180134574,3.462784302,4.815259185,Global
Financial Svcs. (Non-bank & Insurance),1016,0.102617634,0.735044747,0.213245699,0.481217838,3.446938205,Global
Food Processing,1275,0.63810642,0.73511777,0.181347576,3.518692855,4.053639901,Global
Food Wholesalers,128,0.482512291,0.68681001,0.223024734,2.163492285,3.079523951,Global
Furn/Home Furnishings,307,0.910847026,0.936579885,0.208697813,4.364430144,4.48773215,Global
Green & Renewable Energy,179,0.598019832,1.008564663,0.184671522,3.2382894,5.461397903,Global
Healthcare Products,677,0.910534979,1.01521871,0.196953906,4.623086676,5.154600539,Global
Healthcare Support Services,334,0.866765979,0.990767781,0.21807356,3.974649558,4.543273293,Global
Heathcare Information and Technology,322,0.914642376,1.022107339,0.207184001,4.414638059,4.933331406,Global
Homebuilding,173,0.828388322,1.073275022,0.300038681,2.760938419,3.577122184,Global
Hospitals/Healthcare Facilities,192,0.441305483,0.735871401,0.202018737,2.18447798,3.64258985,Global
Hotel/Gaming,658,0.644754352,0.836061943,0.196220084,3.285873388,4.260837759,Global
Household Products,494,0.803420654,0.868089868,0.179009341,4.488149329,4.849411004,Global
Information Services,186,0.925196013,1.039777643,0.293619714,3.151001004,3.541239206,Global
Insurance (General),233,0.618380998,0.712636751,0.234938995,2.632091784,3.03328424,Global
Insurance (Life),123,1.111165976,1.024224375,0.36623609,3.034015506,2.796623279,Global
Insurance (Prop/Cas.),227,0.539946989,0.608407136,0.261252619,2.066762013,2.328807797,Global
Investments & Asset Management,1013,0.532272046,0.807144546,0.195958535,2.716248344,4.118955809,Global
Machinery,1270,1.031299363,1.097782811,0.251790803,4.095857953,4.359900353,Global
Metals & Mining,1517,0.917831052,1.258820727,0.14550782,6.307778181,8.651223879,Global
Office Equipment & Services,159,0.724925629,0.858357552,0.22088765,3.281874876,3.885946326,Global
Oil/Gas (Integrated),49,1.080350904,1.392412113,0.393472602,2.745682668,3.538777811,Global
Oil/Gas (Production and Exploration),964,1.12480407,1.563955131,0.201558565,5.580532239,7.75930872,Global
Oil/Gas Distribution,210,0.899761731,1.530286166,0.319866079,2.812932632,4.784146449,Global
Oilfield Svcs/Equip.,544,0.995634054,1.31383624,0.248355104,4.008913198,5.290151959,Global
Packaging & Container,395,0.57135245,0.732371756,0.192923658,2.961546842,3.796173904,Global
Paper/Forest Products,296,0.642806371,0.923117282,0.204966873,3.136147622,4.503738914,Global
Power,569,0.461696637,0.808640415,0.226344879,2.039792721,3.572603094,Global
Precious Metals,961,1.008244485,1.187269314,0.114518584,8.804199716,10.36748161,Global
Publishing & Newspapers,364,0.788668157,0.907209637,0.200792593,3.92777515,4.518142943,Global
R.E.I.T.,527,0.418801281,0.72215673,0.339590415,1.233254126,2.126552158,Global
Real Estate (Development),746,0.68163578,1.06042062,0.20187339,3.376550919,5.252899453,Global
Real Estate (General/Diversified),420,0.675112642,1.017441881,0.231876025,2.911524132,4.387870117,Global
Real Estate (Operations & Services),606,0.486000947,0.811233803,0.198875485,2.443744872,4.079104084,Global
Recreation,307,0.799305947,0.874685694,0.219424434,3.642739019,3.986272987,Global
Reinsurance,38,0.918559755,0.969198549,0.328200866,2.798773098,2.953065179,Global
Restaurant/Dining,346,0.624959398,0.784177927,0.245459422,2.546080297,3.194735491,Global
Retail (Automotive),163,0.644189855,0.921121188,0.244306192,2.636813457,3.770355473,Global
Retail (Building Supply),50,0.727321552,0.852464115,0.269580518,2.697975201,3.162187391,Global
Retail (Distributors),929,0.572869406,0.89056125,0.212625169,2.694269023,4.188409369,Global
Retail (General),220,0.814798293,1.107174035,0.268233306,3.03764773,4.127653092,Global
Retail (Grocery and Food),163,0.567786532,0.767723409,0.267409996,2.123280882,2.870960026,Global
Retail (Online),190,1.202447465,1.249699548,0.224671769,5.352018506,5.562334572,Global
Retail (Special Lines),505,0.755562491,0.923823927,0.24085224,3.137037425,3.835645984,Global
Rubber& Tires,87,0.915480464,1.059061886,0.255546995,3.582434862,4.144294031,Global
Semiconductor,535,1.284277201,1.356759069,0.281648204,4.559862918,4.817211861,Global
Semiconductor Equip,258,1.232256631,1.240664088,0.265899295,4.634298225,4.665917177,Global
Shipbuilding & Marine,326,0.728332036,1.152782354,0.216491136,3.364258,5.324847822,Global
Shoe,89,0.936710785,0.96638286,0.20871709,4.487944828,4.630108919,Global
Software (Entertainment),120,1.522841491,1.404874553,0.229115934,6.646597921,6.131719119,Global
Software (Internet),830,1.145174172,1.150974071,0.194769086,5.879650595,5.909428928,Global
Software (System & Application),1026,0.972988963,1.057811579,0.208663071,4.662966756,5.069471919,Global
Steel,737,0.73554046,1.146033027,0.217303913,3.384846826,5.273872022,Global
Telecom (Wireless),106,0.70079199,1.024638715,0.251067688,2.791247236,4.081125386,Global
Telecom. Equipment,480,1.082940895,1.162840335,0.216875477,4.993376429,5.361788023,Global
Telecom. Services,297,0.617133885,0.917234664,0.215582837,2.862629944,4.254673873,Global
Tobacco,59,0.634247622,0.706729929,0.173590155,3.65370733,4.071255821,Global
Transportation,221,0.817640422,1.070230587,0.250012538,3.27039767,4.280707662,Global
Transportation (Railroads),49,0.760313918,0.98500896,0.375798334,2.023196617,2.621110502,Global
Trucking,195,0.576156944,0.865362814,0.252663458,2.280333487,3.424962283,Global
Utility (General),57,0.449083978,0.752923267,0.287595611,1.561511932,2.617992898,Global
Utility (Water),96,0.765174449,1.054615661,0.224240389,3.412295404,4.703058471,Global
Total Market,42678,0.673448148,1.010367366,0.21936261,3.070022496,4.605923343,Global
Total Market (without financials),37762,0.822271899,1.047421592,0.21836043,3.765663495,4.796755501,Global